@relation 'generators.monash.AbruptDriftGenerator -n 5 -v 3 -c -p'

@attribute x1 {v1,v2,v3}
@attribute x2 {v1,v2,v3}
@attribute x3 {v1,v2,v3}
@attribute x4 {v1,v2,v3}
@attribute x5 {v1,v2,v3}
@attribute class {class1,class2,class3}

@data
v3,v2,v3,v1,v2,class1
v1,v1,v3,v3,v2,class3
v1,v1,v1,v1,v2,class2
v1,v2,v3,v1,v1,class1
v1,v2,v3,v3,v2,class2
v1,v1,v3,v3,v2,class3
v3,v2,v2,v3,v2,class3
v1,v1,v2,v3,v2,class1
v3,v1,v3,v3,v2,class3
v3,v1,v3,v3,v3,class2
v3,v2,v3,v3,v2,class2
v2,v1,v3,v2,v2,class3
v1,v2,v3,v3,v2,class2
v1,v2,v3,v2,v2,class2
v1,v2,v3,v2,v2,class2
v3,v2,v3,v2,v2,class1
v1,v1,v3,v3,v2,class3
v3,v2,v3,v3,v2,class2
v1,v2,v3,v3,v2,class2
v1,v2,v3,v3,v2,class2
v1,v2,v3,v3,v2,class2
v3,v1,v3,v3,v2,class3
v1,v1,v3,v1,v2,class1
v3,v1,v3,v2,v2,class3
v3,v1,v3,v3,v2,class3
v1,v2,v3,v3,v2,class2
v1,v1,v3,v3,v3,class1
v3,v2,v2,v2,v2,class2
v3,v1,v3,v3,v2,class3
v1,v2,v3,v3,v2,class2
v1,v1,v2,v3,v2,class1
v3,v1,v3,v2,v3,class3
v1,v1,v3,v3,v2,class3
v3,v2,v3,v3,v2,class2
v1,v1,v3,v3,v1,class3
v1,v1,v3,v3,v1,class3
v3,v1,v3,v3,v1,class3
v3,v1,v3,v3,v2,class3
v1,v1,v3,v3,v3,class1
v1,v2,v3,v3,v2,class2
v1,v1,v3,v1,v2,class1
v1,v2,v3,v3,v2,class2
v2,v1,v3,v1,v2,class2
v1,v1,v3,v3,v1,class3
v1,v1,v1,v3,v2,class1
v1,v1,v1,v2,v2,class1
v3,v2,v3,v3,v2,class2
v3,v2,v3,v1,v1,class3
v3,v2,v3,v3,v2,class2
v3,v1,v3,v3,v2,class3
v1,v2,v3,v2,v3,class2
v1,v2,v3,v2,v2,class2
v3,v2,v3,v3,v2,class2
v1,v2,v2,v3,v2,class3
v1,v2,v3,v2,v2,class2
v3,v2,v3,v3,v2,class2
v1,v1,v3,v3,v2,class3
v3,v1,v3,v1,v2,class3
v1,v2,v3,v3,v2,class2
v1,v2,v3,v3,v2,class2
v2,v2,v2,v3,v2,class3
v3,v2,v3,v3,v2,class2
v3,v2,v3,v3,v2,class2
v3,v1,v1,v3,v3,class1
v3,v1,v3,v3,v2,class3
v3,v1,v3,v2,v2,class3
v1,v1,v3,v3,v3,class1
v1,v2,v2,v3,v2,class3
v3,v2,v3,v2,v2,class1
v3,v1,v3,v3,v2,class3
v3,v2,v3,v3,v2,class2
v1,v2,v2,v3,v2,class3
v3,v1,v3,v3,v2,class3
v1,v2,v1,v3,v1,class2
v1,v2,v3,v2,v2,class2
v3,v1,v3,v3,v2,class3
v3,v2,v3,v3,v2,class2
v1,v1,v3,v3,v2,class3
v3,v1,v3,v3,v2,class3
v3,v1,v1,v1,v2,class3
v3,v2,v1,v3,v2,class2
v3,v2,v2,v3,v2,class3
v3,v2,v3,v2,v2,class1
v1,v1,v3,v3,v2,class3
v3,v2,v3,v3,v1,class2
v3,v2,v3,v3,v2,class2
v3,v2,v3,v3,v1,class2
v2,v2,v3,v3,v2,class1
v1,v2,v3,v3,v3,class3
v1,v1,v1,v3,v1,class1
v3,v2,v1,v2,v2,class1
v3,v1,v3,v3,v2,class3
v2,v1,v3,v3,v2,class2
v1,v2,v3,v2,v2,class2
v3,v2,v3,v3,v2,class2
v3,v2,v3,v3,v2,class2
v1,v2,v2,v3,v2,class3
v3,v2,v3,v3,v2,class2
v1,v2,v3,v3,v2,class2
v3,v2,v3,v3,v3,class2
v3,v2,v3,v1,v1,class3
v1,v2,v3,v3,v1,class3
v1,v1,v3,v3,v2,class3
v1,v3,v1,v1,v2,class3
v3,v1,v3,v3,v2,class3
v1,v1,v3,v3,v2,class3
v1,v2,v3,v1,v2,class1
v1,v2,v3,v3,v2,class2
v2,v2,v3,v3,v2,class1
v3,v2,v3,v3,v2,class2
v1,v1,v3,v3,v2,class3
v1,v1,v3,v3,v2,class3
v1,v2,v3,v1,v2,class1
v1,v2,v2,v1,v2,class3
v1,v1,v3,v3,v1,class3
v2,v1,v3,v1,v2,class2
v3,v3,v3,v3,v2,class1
v2,v3,v3,v2,v2,class2
v1,v1,v2,v1,v2,class1
v3,v2,v3,v3,v2,class2
v1,v2,v3,v3,v2,class2
v3,v2,v3,v3,v2,class2
v3,v1,v2,v1,v1,class2
v3,v1,v1,v3,v2,class1
v1,v1,v3,v3,v2,class3
v1,v2,v3,v3,v3,class3
v3,v2,v3,v3,v2,class2
v1,v3,v3,v1,v1,class1
v3,v1,v2,v3,v2,class2
v1,v1,v3,v3,v2,class3
v1,v1,v3,v3,v2,class3
v1,v1,v3,v3,v2,class3
v3,v1,v3,v3,v2,class3
v3,v2,v1,v3,v2,class2
v3,v1,v3,v3,v2,class3
v1,v2,v3,v3,v2,class2
v1,v2,v3,v3,v2,class2
v3,v2,v3,v3,v2,class2
v3,v1,v2,v3,v3,class1
v3,v1,v3,v3,v2,class3
v1,v2,v3,v3,v2,class2
v1,v1,v3,v3,v2,class3
v3,v1,v3,v3,v2,class3
v2,v2,v3,v2,v3,class3
v1,v2,v3,v1,v3,class1
v1,v2,v3,v2,v3,class2
v1,v2,v1,v2,v2,class3
v3,v2,v3,v2,v2,class1
v3,v2,v3,v3,v2,class2
v1,v2,v3,v3,v2,class2
v3,v1,v3,v1,v3,class1
v1,v1,v3,v3,v1,class3
v1,v2,v3,v3,v2,class2
v3,v1,v2,v3,v2,class2
v3,v1,v2,v3,v2,class2
v3,v2,v3,v3,v1,class2
v3,v1,v3,v3,v2,class3
v3,v1,v3,v1,v3,class1
v1,v1,v3,v3,v2,class3
v3,v1,v2,v3,v1,class3
v3,v2,v1,v2,v2,class1
v1,v2,v3,v3,v2,class2
v3,v1,v3,v2,v1,class3
v1,v2,v3,v2,v2,class2
v3,v2,v3,v3,v2,class2
v3,v1,v3,v3,v2,class3
v3,v1,v1,v3,v3,class1
v1,v1,v3,v2,v2,class1
v3,v2,v3,v2,v2,class1
v3,v2,v3,v3,v1,class2
v1,v3,v3,v3,v2,class2
v3,v2,v2,v1,v2,class1
v1,v1,v3,v3,v2,class3
v1,v2,v3,v3,v2,class2
v3,v2,v3,v3,v2,class2
v3,v1,v3,v3,v2,class3
v1,v1,v3,v1,v1,class2
v3,v1,v2,v3,v2,class2
v3,v3,v3,v3,v2,class1
v1,v2,v3,v3,v2,class2
v3,v2,v1,v2,v1,class2
v1,v2,v3,v3,v2,class2
v3,v2,v3,v3,v2,class2
v1,v2,v3,v3,v1,class3
v3,v1,v3,v3,v2,class3
v3,v2,v2,v3,v1,class1
v1,v1,v3,v3,v2,class3
v3,v1,v3,v3,v2,class3
v1,v1,v1,v3,v2,class1
v1,v1,v3,v3,v2,class3
v1,v1,v3,v3,v2,class3
v3,v1,v3,v3,v2,class3
v1,v2,v3,v3,v1,class3
v3,v2,v3,v2,v2,class1
v3,v2,v3,v3,v1,class2
v1,v1,v3,v3,v2,class3
v1,v2,v1,v3,v2,class1
v3,v2,v3,v3,v2,class2
v3,v2,v3,v3,v1,class2
v1,v1,v3,v3,v2,class3
v3,v2,v3,v3,v2,class2
v3,v2,v1,v3,v2,class2
v3,v2,v1,v3,v2,class2
v3,v1,v3,v1,v2,class3
v1,v1,v3,v1,v1,class2
v3,v1,v3,v3,v2,class3
v1,v2,v3,v2,v1,class1
v1,v1,v3,v3,v1,class3
v1,v2,v3,v1,v2,class1
v1,v1,v3,v1,v2,class1
v3,v2,v3,v3,v2,class2
v1,v1,v2,v3,v2,class1
v3,v2,v3,v3,v2,class2
v1,v1,v3,v2,v2,class1
v1,v1,v3,v3,v2,class3
v3,v2,v3,v3,v1,class2
v1,v1,v3,v1,v1,class2
v3,v1,v1,v2,v2,class2
v3,v2,v3,v3,v1,class2
v3,v2,v3,v1,v2,class1
v3,v1,v3,v3,v2,class3
v1,v2,v3,v2,v2,class2
v3,v1,v3,v1,v2,class3
v3,v2,v1,v1,v1,class1
v3,v2,v3,v1,v2,class1
v1,v1,v3,v3,v2,class3
v3,v1,v3,v3,v2,class3
v1,v1,v3,v1,v2,class1
v3,v2,v3,v2,v2,class1
v1,v1,v3,v3,v3,class1
v3,v1,v3,v3,v3,class2
v3,v1,v3,v3,v2,class3
v1,v2,v3,v3,v2,class2
v3,v2,v3,v2,v2,class1
v1,v1,v3,v3,v2,class3
v1,v2,v3,v3,v2,class2
v3,v2,v1,v3,v2,class2
v1,v1,v3,v3,v2,class3
v1,v1,v3,v3,v2,class3
v1,v1,v1,v2,v2,class1
v1,v1,v3,v3,v2,class3
v1,v2,v3,v3,v2,class2
v3,v2,v1,v3,v2,class2
v1,v2,v3,v2,v2,class2
v3,v2,v3,v2,v2,class1
v1,v2,v1,v1,v2,class1
v1,v1,v3,v3,v2,class3
v1,v2,v3,v3,v2,class2
v3,v2,v3,v3,v2,class2
v3,v2,v3,v1,v2,class1
v3,v2,v3,v2,v2,class1
v3,v2,v3,v1,v2,class1
v2,v2,v3,v3,v2,class1
v1,v1,v1,v3,v2,class1
v1,v2,v3,v3,v2,class2
v3,v1,v1,v3,v2,class1
v1,v1,v3,v2,v2,class1
v3,v2,v3,v3,v2,class2
v3,v1,v3,v1,v3,class1
v1,v1,v3,v3,v2,class3
v1,v2,v3,v1,v2,class1
v1,v1,v2,v1,v3,class3
v3,v1,v3,v2,v2,class3
v1,v1,v3,v3,v2,class3
v3,v1,v3,v3,v2,class3
v1,v2,v3,v3,v2,class2
v1,v1,v3,v2,v1,class1
v3,v1,v3,v2,v1,class3
v1,v1,v3,v3,v2,class3
v1,v2,v3,v2,v2,class2
v1,v1,v3,v3,v2,class3
v1,v2,v2,v3,v2,class3
v3,v1,v3,v3,v2,class3
v3,v1,v2,v3,v2,class2
v3,v1,v3,v3,v2,class3
v3,v1,v3,v2,v2,class3
v1,v2,v3,v2,v3,class2
v1,v1,v3,v3,v1,class3
v3,v1,v3,v3,v2,class3
v1,v1,v3,v3,v2,class3
v1,v2,v2,v3,v2,class3
v1,v1,v3,v1,v2,class1
v1,v2,v3,v3,v1,class3
v2,v2,v3,v3,v2,class1
v3,v2,v3,v1,v1,class3
v3,v2,v2,v3,v2,class3
v1,v2,v3,v3,v2,class2
v1,v1,v3,v3,v2,class3
v1,v2,v3,v3,v2,class2
v3,v2,v3,v3,v2,class2
v3,v1,v2,v2,v1,class2
v1,v2,v3,v3,v2,class2
v1,v3,v3,v1,v2,class2
v2,v1,v3,v3,v2,class2
v3,v2,v3,v3,v2,class2
v3,v1,v3,v3,v2,class3
v3,v2,v1,v1,v2,class3
v3,v2,v3,v3,v2,class2
v1,v2,v1,v3,v2,class1
v1,v2,v2,v3,v2,class3
v3,v1,v3,v2,v2,class3
v2,v2,v3,v3,v1,class1
v1,v2,v1,v3,v2,class1
v1,v1,v3,v3,v2,class3
v3,v1,v2,v2,v2,class1
v1,v2,v1,v1,v2,class1
v1,v1,v3,v3,v2,class3
v3,v2,v1,v3,v2,class2
v1,v1,v3,v3,v2,class3
v1,v1,v3,v3,v2,class3
v2,v2,v3,v3,v2,class1
v3,v1,v3,v2,v1,class3
v3,v2,v3,v3,v2,class2
v1,v2,v2,v3,v2,class3
v3,v1,v3,v3,v2,class3
v1,v1,v3,v3,v2,class3
v1,v2,v3,v3,v2,class2
v3,v2,v3,v3,v2,class2
v1,v1,v1,v3,v2,class1
v3,v1,v3,v1,v2,class3
v1,v1,v3,v3,v2,class3
v3,v1,v3,v2,v2,class3
v1,v2,v3,v1,v2,class1
v3,v2,v3,v3,v2,class2
v3,v2,v3,v2,v2,class1
v2,v2,v3,v2,v2,class1
v1,v1,v1,v1,v1,class2
v1,v1,v3,v3,v3,class1
v1,v1,v2,v3,v2,class1
v3,v2,v3,v3,v1,class2
v3,v1,v3,v3,v3,class2
v1,v1,v3,v1,v2,class1
v3,v1,v3,v3,v3,class2
v1,v2,v3,v3,v2,class2
v3,v2,v3,v3,v2,class2
v1,v1,v3,v3,v1,class3
v3,v2,v1,v2,v2,class1
v1,v1,v3,v1,v3,class3
v1,v1,v3,v3,v1,class3
v3,v2,v3,v3,v2,class2
v3,v2,v1,v1,v1,class1
v1,v2,v2,v3,v3,class3
v3,v2,v2,v1,v2,class1
v3,v2,v3,v3,v2,class2
v3,v1,v3,v3,v1,class3
v1,v1,v3,v3,v2,class3
v3,v1,v3,v2,v2,class3
v1,v1,v3,v3,v2,class3
v1,v2,v1,v3,v2,class1
v3,v1,v2,v1,v2,class1
v3,v1,v3,v3,v2,class3
v3,v1,v3,v1,v2,class3
v1,v2,v3,v1,v2,class1
v3,v1,v3,v3,v2,class3
v1,v2,v3,v3,v1,class3
v3,v2,v3,v3,v2,class2
v3,v1,v3,v2,v2,class3
v1,v2,v3,v3,v3,class3
v3,v2,v3,v3,v1,class2
v3,v2,v3,v3,v2,class2
v3,v1,v3,v2,v1,class3
v1,v1,v3,v1,v2,class1
v2,v2,v1,v1,v2,class2
v3,v1,v3,v3,v2,class3
v1,v2,v3,v2,v2,class2
v1,v2,v3,v1,v2,class1
v3,v1,v3,v2,v2,class3
v3,v1,v3,v3,v2,class3
v3,v2,v2,v3,v3,class3
v3,v1,v1,v3,v2,class1
v1,v2,v1,v3,v2,class1
v3,v1,v3,v3,v2,class3
v1,v2,v3,v3,v1,class3
v1,v2,v3,v3,v1,class3
v1,v1,v3,v3,v1,class3
v1,v1,v2,v3,v2,class1
v1,v2,v3,v3,v2,class2
v3,v1,v2,v3,v2,class2
v1,v1,v3,v2,v2,class1
v3,v2,v3,v3,v1,class2
v1,v2,v3,v1,v1,class1
v3,v1,v3,v3,v2,class3
v1,v1,v3,v3,v2,class3
v3,v2,v3,v1,v2,class1
v1,v2,v3,v2,v1,class1
v1,v2,v3,v2,v2,class2
v1,v1,v3,v3,v2,class3
v1,v1,v3,v3,v2,class3
v3,v2,v3,v3,v2,class2
v1,v1,v3,v2,v1,class1
v1,v2,v3,v3,v2,class2
v3,v2,v3,v3,v2,class2
v3,v1,v3,v3,v1,class3
v3,v2,v3,v3,v1,class2
v1,v2,v3,v3,v2,class2
v3,v2,v2,v2,v2,class2
v3,v2,v1,v3,v2,class2
v3,v2,v3,v3,v1,class2
v1,v1,v3,v3,v3,class1
v3,v1,v3,v3,v2,class3
v1,v1,v1,v3,v2,class1
v1,v2,v2,v3,v1,class1
v1,v2,v3,v3,v2,class2
v1,v2,v3,v2,v2,class2
v3,v1,v3,v1,v2,class3
v3,v1,v3,v2,v2,class3
v1,v1,v3,v3,v1,class3
v3,v2,v3,v3,v2,class2
v3,v2,v3,v3,v2,class2
v3,v2,v3,v3,v2,class2
v1,v2,v3,v3,v1,class3
v3,v1,v2,v2,v1,class2
v1,v1,v3,v1,v2,class1
v1,v1,v3,v1,v1,class2
v1,v2,v1,v1,v2,class1
v1,v3,v2,v3,v2,class2
v3,v1,v3,v3,v2,class3
v1,v2,v1,v3,v2,class1
v1,v1,v3,v1,v2,class1
v3,v1,v3,v3,v2,class3
v1,v1,v3,v3,v2,class3
v1,v1,v3,v2,v2,class1
v1,v1,v3,v3,v1,class3
v3,v2,v3,v3,v1,class2
v3,v2,v3,v3,v2,class2
v3,v1,v3,v2,v1,class3
v3,v2,v3,v2,v1,class2
v1,v1,v3,v1,v1,class2
v1,v2,v3,v3,v3,class3
v1,v2,v2,v3,v3,class3
v1,v2,v3,v3,v2,class2
v3,v1,v3,v3,v3,class2
v1,v2,v3,v3,v2,class2
v1,v2,v3,v3,v3,class3
v1,v1,v2,v3,v2,class1
v1,v2,v3,v3,v2,class2
v3,v2,v3,v2,v2,class1
v3,v1,v3,v3,v1,class3
v1,v2,v3,v3,v2,class2
v3,v2,v3,v1,v2,class1
v3,v2,v3,v3,v1,class2
v3,v1,v2,v3,v2,class2
v1,v1,v3,v3,v2,class3
v1,v1,v3,v3,v2,class3
v1,v2,v3,v3,v2,class2
v3,v1,v3,v1,v1,class3
v1,v1,v3,v1,v2,class1
v3,v2,v3,v3,v3,class2
v1,v2,v3,v1,v2,class1
v1,v3,v2,v3,v2,class2
v1,v2,v2,v3,v2,class3
v3,v1,v3,v3,v1,class3
v1,v2,v1,v3,v2,class1
v1,v1,v3,v3,v2,class3
v3,v2,v3,v2,v2,class1
v3,v2,v1,v3,v1,class3
v1,v2,v2,v3,v2,class3
v3,v2,v3,v3,v1,class2
v1,v1,v3,v2,v2,class1
v1,v1,v3,v1,v2,class1
v3,v1,v1,v3,v2,class1
v1,v1,v1,v3,v2,class1
v3,v1,v3,v3,v2,class3
v1,v2,v2,v3,v2,class3
v3,v2,v3,v1,v2,class1
v3,v2,v3,v3,v2,class2
v3,v2,v3,v3,v2,class2
v3,v2,v2,v2,v2,class2
v1,v2,v3,v3,v2,class2
v1,v2,v3,v2,v2,class2
v1,v1,v3,v1,v2,class1
